capital = 16
army_experience = 10
navy_experience = 10
air_experience = 10

set_convoys = 500
1936.1.1.12 = {

}

1936.1.1.13 = {

	set_research_slots = 4	
	add_ideas = FRA_no_Asia
    set_country_flag = Sapr_no_asia

}
1936.1.1.14 = {
	set_research_slots = 5	
	add_ideas = FRA_no_Asia
	set_country_flag = Sapr_only_erope

}
1936.1.1.15 = {
}


complete_special_project = {
	project = sp:sp_land_stronghold_network
	scientist = FRA_emile_rimailho
}

add_dynamic_modifier = { modifier = USA_selixoz_offensive }
set_variable = { USA_production_speed_synthetic_refinery_factor = -0.75 }

set_oob = "FRA_1936_nsb"
set_naval_oob = "FRA_1936_naval_mtg"
set_air_oob = "FRA_1936_air_bba"


set_war_support = 0.15




set_research_slots = 4
set_stability = 0.5
add_command_power = 20

add_breakthrough_progress = {
	specialization = specialization_land
	value = 0.5
}

add_breakthrough_progress = {
	specialization = specialization_naval
	value = 0.5
}

# Starting tech
set_technology = {
	basic_fortification_tech = 1	
	tech_trucks = 1	
	infantry_weapons = 1
	infantry_weapons1 = 1
	
	tech_support = 1
	tech_engineers = 1	
	tech_recon = 1		
	tech_field_hospital = 1	
	tech_logistics_company = 1	
	tech_military_police = 1	
	tech_signal_company = 1	
	tech_maintenance_company = 1
	
	paratroopers = 1
	marines = 1	
	tech_mountaineers = 1
	rangers_tech = 1		
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1

	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
	photo_reconnaisance = 1	
	armored_train = 1
	
	aa_lmg = 1
	engines_1 = 1
	engines_2 = 1
	early_bombs = 1
	aircraft_construction = 1
	iw_small_airframe = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
	basic_large_airframe = 1	
	range_improvements = 1	
	basic_medium_airframe = 1
	basic_small_airframe = 1
	bba_early_transport_plane = 1
	air_torpedoe_1 = 1		

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	improved_light_tank_chassis = 1
	armor_tech_1 = 1
	engine_tech_1 = 1
	
	camelry = 1
	

	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
